CATEGORY,BARCODE,NAME,PRICE,PRICE_NORMALIZED,IMAGE,PL,CATEGORY_NAME,UNIT,DISPLAY,retailer,from,to
55,742544,LACIATE ΓΑΛΑ UHT 1.5% ΛΙΠ.ΠΟΛΩΝ.ΜΕ ΚΑΠΑΚΙ 1L,1.05,1.05,742544.jpg,0,Γάλα παστερίωσης με χαμηλά λιπαρά,kg,,kritikos,20-08-2025,26-08-2025
56,81009396,ΤΣΕΛΙΓΚΑΤΟ ΑΓΕΛΑΔΙΝΟ ΛΕΥΚΟ ΑΛΜΗΣ ΤΟ ΚΙΛΟ,5.65,5.65,81009396.jpg,0,Λευκό τυρί,kg,,kritikos,20-08-2025,26-08-2025
57,747854,ΓΑΙΑ ΦΑΣΟΛΙΑ ΜΕΤΡΙΑ 500ΓΡ,1.00,2.00,747854.jpg,1,Φασόλια,kg,,kritikos,20-08-2025,26-08-2025
58,721993,ΕΠΙΛΟΓΗ ΜΟΥ ΡΕΒΥΘΙΑ ΧΟΝΔΡΑ ΕΙΣΑΓΩΓΗΣ 500ΓΡ,1.45,2.90,721993.jpg,1,Ρεβύθια,kg,,kritikos,20-08-2025,26-08-2025
58,47323,3ΑΛΦΑ ΡΕΒΥΘΙΑ ΑΠΟΦΛ. 500ΓΡ,3.39,6.78,47323.jpg,0,Ρεβύθια,kg,,kritikos,20-08-2025,26-08-2025
52,133055,ΦΑΡΜΑ ΕΛΑΣΣΟΝΑΣ ΚΙΜΑΣ ΒΟΕΙΟΣ ΝΩΠΟΣ 400G                     ,4.69,11.73,133055_E1.jpg,0,Μοσχάρι,kg,,mymarket,20-08-2025,26-08-2025
1,230670,ΑΓΡΟΤΥΠ ΡΥΖΙ ΚΑΡΟΛΙΝΑ 500G                                  ,0.90,1.80,230670_E1.jpg,0,Ρύζι,Kg,,mymarket,20-08-2025,26-08-2025
2,302000,MY GUSTO ΨΩΜΙ ΤΟΣΤ ΣΤΑΡΕΝΙΟ 680G                            ,1.30,1.91,302000_E1.jpg,1,Ψωμί για Tοστ,Kg,,mymarket,20-08-2025,26-08-2025
2,351005,MY GUSTO ΨΩΜΙ ΤΟΣΤ ΣΤΑΡΕΝΙΟ 680G                            ,1.30,1.91,351005_E1.jpg,1,Ψωμί για Tοστ,Kg,,mymarket,20-08-2025,26-08-2025
3,300020,ΒΟΣΙΝΑΚΗ ΦΟΥΡΝΙΣΜΑΤΑ ΣΤΑΡΕΝΙΟ 500G                          ,1.56,3.12,300020_E1.jpg,0,Ψωμί Φραντζόλα,Kg,,mymarket,20-08-2025,26-08-2025
4,302484,ELITE ΦΡΥΓΑΝΙΕΣ ΣΙΚΑΛΗΣ ΟΙΚΟΓΕΝΕΙΑΚΗ ΣΥΣΚ.360G              ,1.54,4.28,302484_E1.jpg,0,Φρυγανιές,Kg,,mymarket,20-08-2025,26-08-2025
5,234705,MISKO ΣΠΑΓΓΕΤΙ  ΝΟ 6  500 G                                 ,0.75,1.50,234705_E1.jpg,0,Μακαρόνια Νο 6,Kg,,mymarket,20-08-2025,26-08-2025
6,134069,ΣΠΑΛΑ ΧΟΙΡΙΝΗ ΝΩΠΗ ΧΩΡΙΣ ΚΟΚΑΛΟ  ΕΛΛΗΝΙΚΗ (ΤΙΜΗ ΚΙΛ )       ,6.09,6.09,134069_E1.jpg,0,Νωπό Χοιρινό,Kg,,mymarket,20-08-2025,26-08-2025
7,137018,ΑΓΓΕΛΑΚΗΣ ΚΟΤΟΠΟΥΛΟ ΕΛΛΗΝΙΚΟ ΝΩΠΟ 65% ΧΥΜΑ (Τ.Κ.)           ,2.99,2.99,137018_E1.jpg,0,Νωπό Κοτόπουλο Ολόκληρο,Kg,,mymarket,20-08-2025,26-08-2025
7,137705,ΑΜΒΡΟΣΙΑΔΗΣ ΚΟΤΟΠΟΥΛΟ ΝΩΠΟ ΕΛΛΗΝΙΚΟ Τ.Κ.                    ,2.99,2.99,137774_E1.jpg,0,Νωπό Κοτόπουλο Ολόκληρο,Kg,,mymarket,20-08-2025,26-08-2025
7,137711,ΑΡΤΑ ΚΟΤΟΠΟΥΛΟ ΕΛΛΗΝΙΚΟ ΝΩΠΟ XYMA ΤΙΜΗ ΚΙΛΟΥ                ,2.99,2.99,137774_E2.jpg,0,Νωπό Κοτόπουλο Ολόκληρο,Kg,,mymarket,20-08-2025,26-08-2025
8,102128,MY GUSTO ΦΙΛΕΤΟ ΓΑΛΟΠΟΥΛΑΣ ΚΑΠΝΙΣΤΟ (ΤΙΜΗ ΚΙΛΟΥ)            ,6.99,6.99,102128_E1.jpg,1,Γαλοπούλα,Kg,,mymarket,20-08-2025,26-08-2025
8,102129,MY GUSTO ΦΙΛΕΤΟ ΓΑΛΟΠΟΥΛΑΣ ΒΡΑΣΤΟ (ΤΙΜΗ ΚΙΛ                 ,6.99,6.99,102129_E1.jpg,1,Γαλοπούλα,Kg,,mymarket,20-08-2025,26-08-2025
9,144570,ΜΠΑΚΑΛΙΑΡΑΚΙΑ ΑΚΕΦΑΛΑ ΚΑΤΕΨΥΓΜΕΝΑ 630G                      ,4.34,6.89,144570_E1.jpg,0,Ψάρια Κατεψυγμένα,Kg,,mymarket,20-08-2025,26-08-2025
10,113133,MY FRESCO ΓΑΛΑ ΠΛΗΡΕΣ 1L                                    ,1.05,1.05,113133_E1.jpg,1,Γάλα Φρέσκο Πλήρες,lt,,mymarket,20-08-2025,26-08-2025
10,113264,MY FRESCO ΓΑΛΑ ΠΛΗΡΕΣ 1L                                    ,1.05,1.05,113264_E1.jpg,1,Γάλα Φρέσκο Πλήρες,lt,,mymarket,20-08-2025,26-08-2025
10,113423,ΕΚΛΕΚΤΕΣ ΓΕΥΣΕΙΣ ΦΡΕΣΚΟ ΓΑΛΑ 3.7% ΛΙΠΑΡΑ 1L                 ,1.23,1.23,113423_E1.jpg,1,Γάλα Φρέσκο Πλήρες,lt,,mymarket,20-08-2025,26-08-2025
10,113501,ΟΛΥΜΠΟΣ ΓΑΛΑ ΦΡΕΣΚΟ ΕΠΙΛΕΓΜΕΝΟ ΠΛΗΡΕΣ 3.7% ΛΙΠΑΡΑ 1L        ,1.59,1.59,113501_E1.jpg,0,Γάλα Φρέσκο Πλήρες,lt,,mymarket,20-08-2025,26-08-2025
11,113132,MY FRESCO ΓΑΛΑ ΕΛΑΦΡΥ 1L                                    ,1.05,1.05,113132_E1.jpg,1,Γάλα Φρέσκο (Χαμηλά Λιπαρά <2%),lt,,mymarket,20-08-2025,26-08-2025
11,113265,MY FRESCO ΓΑΛΑ ΕΛΑΦΡΥ 1L                                    ,1.05,1.05,113265_E1.jpg,1,Γάλα Φρέσκο (Χαμηλά Λιπαρά <2%),lt,,mymarket,20-08-2025,26-08-2025
11,113424,ΕΚΛΕΚΤΕΣ ΓΕΥΣΕΙΣ ΦΡΕΣΚΟ ΓΑΛΑ 1.5% ΛΙΠΑΡΑ 1L                 ,1.23,1.23,113424_E1.jpg,1,Γάλα Φρέσκο (Χαμηλά Λιπαρά <2%),lt,,mymarket,20-08-2025,26-08-2025
11,113511,ΟΛΥΜΠΟΣ ΓΑΛΑ ΦΡΕΣΚΟ ΕΠΙΛΕΓΜΕΝΟ ΕΛΑΦΡΥ 1.7% ΛΙΠΑΡΑ 1L        ,1.59,1.59,113511_E1.jpg,0,Γάλα Φρέσκο (Χαμηλά Λιπαρά <2%),lt,,mymarket,20-08-2025,26-08-2025
12,250070,ΝΟΥΝΟΥ ΓΑΛΑ ΣΥΜΠΥΚΝΩΜΕΝΟ 400G (6ΤΕΜ)                        ,7.56,3.15,250070_E1.jpg,0,Γάλα Εβαπορέ,lt,,mymarket,20-08-2025,26-08-2025
13,116710,COMPLET ΓΙΑΟΥΡΤΙ 10% ΛΙΠΑΡΑ 190G(3ΤΕΜ)                      ,2.70,4.74,116710_E1.jpg,0,Γιαούρτι από Γάλα Αγελάδος Χωρίς Γεύσεις,kg,,mymarket,20-08-2025,26-08-2025
13,117002,COMPLET ΟΙΚΟΓΕΝΕΙΑΚΟ ΓΙΑΟΥΡΤΙ ΠΛΗΡΕΣ 1KG                    ,3.05,3.05,117002_E1.jpg,0,Γιαούρτι από Γάλα Αγελάδος Χωρίς Γεύσεις,kg,,mymarket,20-08-2025,26-08-2025
13,117704,MY GUSTO ΓΙΑΟΥΡΤΙ ΣΤΡΑΓΓΙΣΤΟ 10% ΛΙΠΑΡΑ 1ΚG EL-ELGO 19.974  ,2.58,2.58,117704_E1.jpg,1,Γιαούρτι από Γάλα Αγελάδος Χωρίς Γεύσεις,kg,,mymarket,20-08-2025,26-08-2025
13,117837,MY GUSTO ΓΙΑΟΥΡΤΙ ΣΤΡΑΓ.10%ΛΙΠ. 200G(3TEM) EL-ELGO 19.974   ,1.86,3.10,117837_E1.jpg,1,Γιαούρτι από Γάλα Αγελάδος Χωρίς Γεύσεις,kg,,mymarket,20-08-2025,26-08-2025
14,117706,MY GUSTO ΓΙΑΟΥΡΤΙ ΣΤΡΑΓΓΙΣΤΟ 2% ΛΙΠΑΡΑ 1KG EL-ELGO 19.973   ,2.58,2.58,117706_E1.jpg,1,Γιαούρτι από Γάλα Αγελάδος Χωρίς Γεύσεις (Χαμηλά Λιπαρά <2%),kg,,mymarket,20-08-2025,26-08-2025
14,117836,MY GUSTO ΓΙΑΟΥΡΤΙ ΣΤΡΑΓ. 2%ΛΙΠΑΡΑ 200G(3ΤΕΜ) EL-ELGO 19.973 ,1.86,3.10,117836_E1.jpg,1,Γιαούρτι από Γάλα Αγελάδος Χωρίς Γεύσεις (Χαμηλά Λιπαρά <2%),kg,,mymarket,20-08-2025,26-08-2025
14,119185,COMPLET ΓΙΑΟΥΡΤΙ 2% ΛΙΠΑΡΑ 1KG                              ,3.05,3.05,119185_E1.jpg,0,Γιαούρτι από Γάλα Αγελάδος Χωρίς Γεύσεις (Χαμηλά Λιπαρά <2%),kg,,mymarket,20-08-2025,26-08-2025
14,119186,COMPLET ΓΙΑΟΥΡΤΙ 2% ΛΙΠΑΡΑ 190G (3T)                        ,2.70,4.74,119186_E1.jpg,0,Γιαούρτι από Γάλα Αγελάδος Χωρίς Γεύσεις (Χαμηλά Λιπαρά <2%),kg,,mymarket,20-08-2025,26-08-2025
15,662002,ΜΕΝΕΓΑΤΟΣ ΦΕΤΑ Π.Ο.Π. ΚΑΛΑΒΡΥΤΩΝ ΒΑΡΕΛΙ(ΤΙΜΗ ΚΙΛΟΥ).        ,9.45,9.45,662002_E1.jpg,0,Τυρί Φέτα,kg,,mymarket,20-08-2025,26-08-2025
15,662010,ΜΕΝΕΓΑΤΟΣ ΦΕΤΑ Π.Ο.Π. ΚΑΛΑΒΡΥΤΩΝ ΒΑΡΕΛΙΣΙΑ.-Α (Τ.Κ.)        ,9.45,9.45,662010_E1.jpg,0,Τυρί Φέτα,kg,,mymarket,20-08-2025,26-08-2025
16,125010,MY GUSTO GOUDA ΦΡΑΤΖΟΛΑ ΟΛΛΑΝΔΙΑΣ (Τ.Κ.)                    ,5.95,5.95,125010_E1.jpg,1,Τυρί Γκούντα,kg,,mymarket,20-08-2025,26-08-2025
17,128152,DIROLLO CLASSIC ΦΡΑΤΖΟΛΑ ΠΡΟΕΛ. Ε.Ε. (ΤΙΜΗ ΚΙΛΟΥ)           ,9.98,9.98,128152_E1.jpg,0,Τυρί με Χαμηλά Λιπαρά,kg,,mymarket,20-08-2025,26-08-2025
18,226511,PUMMARO ΧΥΜΟΣ ΤΟΜΑΤΑΣ ΚΛΑΣΙΚΟ 500G                          ,0.70,1.40,226511_E1.jpg,0,Χυμός Τομάτας Διατηρημένος,kg,,mymarket,20-08-2025,26-08-2025
19,111000,ΧΡΥΣΑ ΑΥΓΑ ΦΡΕΣΚΑ 45+ 10ΑΔΑ                                 ,2.58,0.26,111000_E1.jpg,0,Αυγά,τμχ,,mymarket,20-08-2025,26-08-2025
19,111133,MY KOUZINA ΑΥΓΑ 10ΑΔΑ ΑΧΥΡ. 53-63 (Μ)                       ,2.90,0.29,111133_E1.jpg,1,Αυγά,τμχ,,mymarket,20-08-2025,26-08-2025
20,122189,MY KOUZINA SOFT 250G                                        ,0.92,3.68,122189_E1.jpg,1,Μαργαρίνες,kg,,mymarket,20-08-2025,26-08-2025
20,122246,SUPER FRESCO 200G                                           ,0.75,3.75,122246_E1.jpg,0,Μαργαρίνες,kg,,mymarket,20-08-2025,26-08-2025
21,240046,MY KOUZINA ΕΞΑΙΡΕΤΙΚΟ ΠΑΡΘΕΝΟ ΕΛΑΙΟΛΑΔΟ 1L                  ,6.80,6.80,240046_E1.jpg,1,Παρθένο Ελαιόλαδο,lt,,mymarket,20-08-2025,26-08-2025
22,244701,MY KOUZINA ΗΛΙΕΛΑΙΟ 1L                                      ,1.97,1.97,244701_E1.jpg,1,Ηλιέλαιο,lt,,mymarket,20-08-2025,26-08-2025
23,143003,ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ ΑΡΑΚΑΣ ΚΑΤΕΨΥΓΜΕΝΟΣ 1KG                      ,3.34,3.34,143003_E1.jpg,0,Λαχανικά Κατεψυγμένα,kg,,mymarket,20-08-2025,26-08-2025
23,143011,ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ ΦΑΣΟΛΑΚΙΑ ΠΛΑΤΙΑ ΚΑΤΕΨΥΓΜΕΝΑ 1KG             ,3.42,3.42,143011_E1.jpg,0,Λαχανικά Κατεψυγμένα,kg,,mymarket,20-08-2025,26-08-2025
24,257009,ΑΘΗΝΑΙΚΗ ΖΑΧΑΡΟΠΟΙΙΑ ΖΑΧΑΡΗ ΛΕΥΚΗ 1KG                       ,0.75,0.75,257009_E1.jpg,0,Λευκή Ζάχαρη,kg,,mymarket,20-08-2025,26-08-2025
25,271394,ΝΟΥΝΟΥ ΦΑΡΙΝ ΛΑΚΤΕ ΜΕ ΣΙΤΑΛΕΥΡΟ ΚΑΙ ΓΑΛΑ 300G               ,3.73,12.43,271394_E1.jpg,0,Κρέμες για βρέφη,kg,,mymarket,20-08-2025,26-08-2025
26,270051,NUTRICIA ALMIRON GROWING UP 1+ 1L                           ,2.13,2.13,270051_E1.jpg,0,Γάλα για βρέφη,kg,,mymarket,20-08-2025,26-08-2025
27,260044,BRAZITA ΕΛΛΗΝΙΚΟΣ ΚΑΦΕΣ 94G                                 ,1.60,17.02,260044_E1.jpg,0,Ελληνικός Καφές,kg,,mymarket,20-08-2025,26-08-2025
28,261285,BRAZITA ΣΤΙΓΜΙΑΙΟΣ ΚΑΦΕΣ 200G                               ,6.65,33.25,261285_E1.jpg,0,Στιγμιαίος Καφές,kg,,mymarket,20-08-2025,26-08-2025
29,262313,BRAZITA ΚΛΑΣΙΚΟΣ ΚΑΦΕΣ ΦΙΛΤΡΟΥ 225G                         ,4.45,19.78,262313_E1.jpg,0,Γαλλικός Καφές,kg,,mymarket,20-08-2025,26-08-2025
30,275047,CANDEREL STEVIA ΣΕ ΤΑΜΠΛΕΤΕΣ 120Τ.(10.20G)                  ,3.05,277.27,275047_E1.jpg,0,Γλυκαντικές Ουσίες Κατάλληλες για Διαβητικούς,kg,,mymarket,20-08-2025,26-08-2025
32,232051,ΑΓΡΟΤΥΠ ΦΑΚΕΣ ΨΙΛΕΣ 500G                                    ,1.28,2.56,232051_E1.jpg,0,Φακές,kg,,mymarket,20-08-2025,26-08-2025
33,411114,ΑΜΙΤΑ ΦΡΟΥΤΟΠΟΤΟ ΠΟΡΤΟΚΑΛΙ-ΒΕΡΙΚΟΚΟ-ΜΗΛΟ 1L                 ,1.02,1.02,411114_E1.jpg,0,Χυμός Πορτοκάλι,lt,,mymarket,20-08-2025,26-08-2025
35,551625,DIXAN GEL ΑΠΟΡΡΥΠΑΝΤΙΚΟ ΠΛΥΝΤ.ΦΡΕΣΚΑΔΑ ΩΚΕΑΝΟΥ 70MΕΖ. 3.15L ,10.95,0.16,551625_E1.jpg,0,Απορρυπαντικά Πλυντηρίου,μεζ,,mymarket,20-08-2025,26-08-2025
36,514217,DETTOL ΠΟΛΥΚΑΘΑΡΙΣΤΙΚΟ 24 ΩΡΕΣ ΠΡΟΣΤΑΣΙΑ OCEAN FRESH 460ML  ,2.49,5.41,514217_E1.jpg,0,Απορρυπαντικά για Σφουγγάρισμα - Χλωρίνες,lt,,mymarket,20-08-2025,26-08-2025
37,504427,PALMOLIVE ORIGINAL ΥΓΡΟ ΠΙΑΤΩΝ 750ML                        ,1.81,2.41,504427_E1.jpg,0,Απορρυπαντικά Πιάτων,lt,,mymarket,20-08-2025,26-08-2025
38,609410,MY SOFT JUMBO ΡΟΛΟ ΚΟΥΖΙΝΑΣ ΛΕΥΚΟ 600G                      ,2.48,4.13,609410_E1.jpg,1,Χαρτί Κουζίνας,kg,,mymarket,20-08-2025,26-08-2025
39,712135,AIM WHITE SYSTEM ΟΔΟΝΤΟΚΡΕΜΑ 75ML                           ,1.71,22.80,712135_E1.jpg,0,Οδοντόκρεμα,kg,,mymarket,20-08-2025,26-08-2025
40,609448,MY SOFT ΧΑΡΤΙ ΥΓΕΙΑΣ ΓΚΟΦΡΕ 8ΑΡΙ 0.784KG                    ,2.98,0.37,609448_E1.jpg,1,Χαρτί Υγείας,τμχ,,mymarket,20-08-2025,26-08-2025
41,601197,ALWAYS PLATINUM ULTRA SUPER 14ΤEM.                          ,2.40,0.17,601197_E1.jpg,0,Σερβιέτες ή Ταμπόν,τμχ,,mymarket,20-08-2025,26-08-2025
42,272284,MILLHOUSE ΝΙΦΑΔΕΣ ΒΡΩΜΗΣ 500G                               ,1.14,2.28,272284_E1.jpg,0,Προϊόντα Βρώμης,kg,,mymarket,20-08-2025,26-08-2025
43,771061,ORZENE ΣΑΜΠΟΥΑΝ ΓΙΑ ΚΑΝΟΝΙΚΑ ΜΑΛΛΙΑ 400ML.                  ,2.88,7.20,771061_E1.jpg,0,Σαμπουάν,lt,,mymarket,20-08-2025,26-08-2025
44,713014,AROMATICS ΣΑΠΟΥΝΙ IN BOX LAVENDER 100G                      ,0.71,7.10,713014_E1.jpg,0,Σαπούνι Στερεό,kg,,mymarket,20-08-2025,26-08-2025
45,606314,MY SOFT ΕΣΩΡΟΥΧΑ ΑΚΡΑΤΕΙΑΣ MEDIUM-LARGE 10ΤEM.              ,4.50,0.45,606314_E1.jpg,1,Πάνες Ακράτειας,τμχ,,mymarket,20-08-2025,26-08-2025
46,605930,PAMPERS ACTIVE BABY N.5 11-16K 38TΕΜ.                       ,9.98,0.26,605930_E1.jpg,0,Πάνες για Μωρά,τμχ,,mymarket,20-08-2025,26-08-2025
46,605931,PAMPERS ACTIVE BABY N.6 13-18K 32ΤΕΜ.                       ,9.98,0.31,605931_E1.jpg,0,Πάνες για Μωρά,τμχ,,mymarket,20-08-2025,26-08-2025
47,611100,SEPTONA ΜΩΡΟΜΑΝΤΗΛΑ CALM N' CARE ΑΛΟΗ (3Χ60ΤΕΜ.)            ,2.29,0.01,611100_E1.jpg,0,Μωρομάντηλα,τμχ,,mymarket,20-08-2025,26-08-2025
48,715253,SEPTONA BABY ΣΑΜΠΟΥΑΝ & ΑΦΡΟΛΟΥΤΡΟ ΒΑΛΣΑΜΟ & ΑΛΟΗ 500ML     ,2.70,5.40,715253_E1.jpg,0,Σαμπουάν για Μωρά,lt,,mymarket,20-08-2025,26-08-2025
49,290053,MY FRIENDS ΚΟΝΣΕΡΒΑ ΣΚΥΛΟΥ ΜΕ ΚΟΤΟΠΟΥΛΟ & ΓΑΛΟΠΟΥΛΑ 400G    ,0.73,1.83,290053_E1.jpg,1,Τροφή για Σκύλους,kg,,mymarket,20-08-2025,26-08-2025
50,292200,MY FRIENDS ΥΓΡΗ ΤΡΟΦΗ ΓΑΤΑΣ ΚΟΤΟΠ-ΓΑΛΟΠ & ΒΟΔ-ΚΑΡ (4Χ100G)  ,1.85,4.63,292200_E1.jpg,1,Τροφή για γάτες,kg,,mymarket,20-08-2025,26-08-2025
51,236461,ΟΡΕΙΝΟΙ ΜΥΛΟΙ ΑΛΕΥΡΙ ΓΙΑ ΟΛΕΣ ΤΙΣ ΧΡΗΣΕΙΣ 1KG               ,0.73,0.73,236461_E1.jpg,0,Αλεύρι,kg,,mymarket,20-08-2025,26-08-2025
53,105957,MY GUSTO ΠΑΡΙΖΑ ΤΟΣΤ (ΤΙΜΗ ΚΙΛΟΥ)                           ,4.00,4.00,105957_E1.jpg,1,Πάριζα,kg,,mymarket,20-08-2025,26-08-2025
54,113451,MY GUSTO ΓΑΛΑ ΥΨΗΛΗΣ ΘΕΡΜΙΚΗΣ ΕΠΕΞΕΡΓ. 3.5% ΛΙΠΑΡΑ 12/1L    ,1.02,1.02,113451_E1.jpg,1,Γάλα υψηλής παστερίωσης πλήρες,kg,,mymarket,20-08-2025,26-08-2025
54,113765,MY GUSTO ΓΑΛΑ ΥΨΗΛΗΣ ΘΕΡΜΙΚΗΣ ΕΠΕΞΕΡΓΑΣΙΑΣ 3.5% ΛΙΠ.1L      ,1.02,1.02,113765_E1.jpg,1,Γάλα υψηλής παστερίωσης πλήρες,kg,,mymarket,20-08-2025,26-08-2025
55,113473,MY GUSTO ΓΑΛΑ ΥΨΗΛΗΣ ΘΕΡΜΙΚΗΣ ΕΠΕΞΕΡΓ. 1.5% ΛΙΠΑΡΑ 12/1L    ,1.02,1.02,113473_E1.jpg,1,Γάλα παστερίωσης με χαμηλά λιπαρά,kg,,mymarket,20-08-2025,26-08-2025
55,113764,MY GUSTO ΓΑΛΑ ΥΨΗΛΗΣ ΘΕΡΜΙΚΗΣ ΕΠΕΞΕΡΓΑΣΙΑΣ 1.5% ΛΙΠ.1L      ,1.02,1.02,113764_E1.jpg,1,Γάλα παστερίωσης με χαμηλά λιπαρά,kg,,mymarket,20-08-2025,26-08-2025
56,669359,ΤΡΙΚΚΗ ΛΕΥΚΟ ΤΥΡΙ ΑΓΕΛΑΔΙΝΟ ΔΟΧΕΙΟ ΠΡΟΕΛ.ΕΛΛΑΔΑ (ΤΙΜΗ ΚΙΛΟΥ),4.95,4.95,669359_E1.jpg,0,Λευκό τυρί,kg,,mymarket,20-08-2025,26-08-2025
57,232050,ΑΓΡΟΤΥΠ ΦΑΣΟΛΙΑ ΜΕΤΡΙΑ 500G                                 ,1.58,3.16,232050_E1.jpg,0,Φασόλια,kg,,mymarket,20-08-2025,26-08-2025
